当落,候補者氏名,性別,年齢,党派,新前元別,職業,投票数,有権者数の1%の人数（四捨五入）
北海道（定員２名）,,,,,,,,46586
当,"おがわ  かつや
小 川  勝 也",男,44,民主党,前,参議院議員,1018597,
当,"ちゅういち
だ て  忠 一
(伊 達  忠 一)",男,68,自由民主党,前,会社役員,757463,668083
落,"たはら
多 原  か お り
(多 原  香 里)",女,34,無所属,新,アイヌ史研究家,621497,
落,"かずや
はたやま  和 也
(畠 山  和 也)",男,35,日本共産党,新,政党役員,206463,
落,"はしば  ひでよし
羽 柴  秀 吉
(三 上  誠 三)",男,57,無所属,新,"羽柴観光小田川温
泉株式会社役員",103282,
落,"あさの  たかお
浅 野  隆 雄",男,51,社会民主党,新,政党役員,79474,
落,"あらかわ まさゆき
荒 川  昌 之",男,48,無所属,新,無職,22154,
落,"せんだい のぶひと
千 代  信 人",男,43,維新政党・新風,新,会社役員,18234,
青森県（定員１名）,,,,,,,,11805
当,"ひらやま こうじ
平 山  幸 司",男,37,民主党,新,旅行会社顧問,305642,260587
落,"やまざき つとむ
山 崎  力",男,60,自由民主党,前,政党役員,248782,
落,"ひでひこ
わたなべ  英 彦
(渡 辺  英 彦)",男,66,社会民主党,新,団体役員,37370,
落,"たかやなぎ ひろあき
高 柳   博 明",男,37,日本共産党,新,政党役員,32014,
岩手県（定員１名）,,,,,,,,11271
当,"ひらの
平 野  た つ お
(平 野  達 男)",男,53,民主党,前,参議院議員,437814,187367
落,"しょういちろう
ち だ  勝 一 郎
(千 田  勝 一 郎)",男,36,自由民主党,新,政党役員,176096,
落,"まさひろ
い さ わ  昌 弘
(伊 澤  昌 弘)",男,60,社会民主党,新,政党役員,47425,
落,"わかやま あきお
若 山  明 夫",男,55,日本共産党,新,政党役員,38089,
宮城県（定員２名）,,,,,,,,19083
当,"おかざき     こ
岡 崎  ト ミ 子
(岡   ト ミ 子)",女,63,民主党,前,政党役員,549183,
当,"あいち  じろう
愛 知  治 郎",男,38,自由民主党,前,政党役員,359099,90772
落,"みきお
か と う  幹 夫
(加 藤  幹 夫)",男,43,日本共産党,新,政党役員,71689,
落,"きしだ  きよみ
岸 田  清 実",男,52,社会民主党,新,無職,61349,
秋田県（定員１名）,,,,,,,,9496
当,"まつうら
松 浦  ダ イ ゴ
(松 浦  大 悟)",男,37,無所属,新,無職,319631,286190
落,"かつとし
か ね だ  勝 年
(金 田  勝 年)",男,57,自由民主党,前,国会議員,276694,
落,"さとし
す ず き  知
(鈴 木  知)",男,30,日本共産党,新,団体役員,38394,
山形県（定員１名）,,,,,,,,9794
当,"ふなやま
舟 山   や す え
(舟 山   康 江)",女,41,民主党,新,会社役員,371071,248309
落,"しのはら  み え こ
(篠 原   み ゑ 子)",女,59,自由民主党,新,会社役員,238515,
落,"さとう
佐 藤  まさゆき
(佐 藤  雅 之)",男,34,日本共産党,新,政党職員,38008,
福島県（定員２名）,,,,,,,,16734
当,"えみ
か ね こ  恵 美
(金 子  恵 美)",女,42,民主党,新,専門学校講師,503423,
当,"もり
森  ま さ こ
(三 好  雅 子)",女,42,自由民主党,新,弁護士,372857,94971
落,"みやもと
宮 本  し づ え
(宮 本  シ ツ イ)",女,55,日本共産党,新,政党役員,78237,
落,"おがわ  うぜん
小 川  右 善",男,57,社会民主党,新,農業,54466,
茨城県（定員２名）,,,,,,,,24138
当,"ゆきひさ
ふ じ た  幸 久
(藤 田  幸 久)",男,57,民主党,新,政党役員,540174,
当,"はせがわ
長 谷 川  た も ん
(長 谷 川  大 紋)",男,64,自由民主党,新,"大泉砕石(株)
代表取締役会長",427297,138496
落,"い し づ  ま さ お
(石 津  政 雄)",男,60,無所属,新,大学講師,114358,
落,"たや
田 谷  た け お
(田 谷  武 夫)",男,55,日本共産党,新,政党役員,86288,
落,"くどう
工 藤  としたか
(工 藤  敏 隆)",男,46,国民新党,新,警備会社部長,52621,
落,"ひろみつ
む と う  博 光
(武 藤  博 光)",男,45,共生新党,新,会社役員,23845,
栃木県（定数１名）,,,,,,,,16243
当,"たに
谷  ひろゆき
(谷  博 之)",男,64,民主党,前,参議院議員,484900,389173
落,"くにい  まさゆき
国 井  正 幸",男,59,自由民主党,前,農林水産副大臣,372930,
落,"こいけ  かずのり
小 池  一 徳",男,46,日本共産党,新,政党役員,42335,
群馬県（定数１名）,,,,,,,,16278
当,"やまもと  いちた
山 本   一 太",男,49,自由民主党,前,政治団体代表,530114,246941
落,"ふくだ
福 田  こ う じ
(福 田  晃 治)",男,42,国民新党,新,政党支部長,230663,
落,"さかい  ひろあき
酒 井  宏 明",男,41,日本共産党,新,政党役員,94713,
埼玉県（定数３名）,,,,,,,,57281
当,"くにこ
こ う だ  邦 子
(山 崎  邦 子)",女,41,民主党,新,団体役員,745517,
当,"ふるかわ
古 川  としはる
(古 川  俊 治)",男,44,自由民主党,新,慶應義塾大学教授,684270,
当,"やまね
山 根  りゅうじ
(山 根   治)",男,59,民主党,前,政党役員,665063,681004
落,"たかの
高 野  ひ ろ し
(高 野  博 師)",男,60,公明党,前,政党役員,623723,
落,"すみこ
あ や べ  澄 子
(綾 部  澄 子)",女,48,日本共産党,新,政党役員,277440,
落,"えつこ
まつざわ  悦 子
(松 澤  悦 子)",女,59,社会民主党,新,団体職員,104403,
落,"さわだ  てつお
沢 田  哲 夫
(沢 田  哲 夫)",男,43,国民新党,新,会社役員,72756,
千葉県（定数３名）,,,,,,,,49611
当,"ながはま
長 浜  ひろゆき
(長 浜  博 行)",男,48,民主党,新,政党役員,666241,
当,"いしい  じゅんいち
石 井  準 一",男,49,自由民主党,新,会社役員,541701,
当,"けん
か が や  健
(加 賀 谷  健)",男,63,民主党,新,政党役員,477402,437006
落,"たかき
しらすか 貴 樹
(白 須 賀  貴 樹)",男,32,自由民主党,新,歯科医師,387395,
落,"あさの      こ
浅 野  ふ み 子
(酒 井  史 子)",女,36,日本共産党,新,団体役員,214991,
落,"すすむ
ほ ん ま  進
(本 間  進)",男,52,無所属,新,無職,130364,
落,"あおき
青 木  か ず み
(青 木  和 美)",女,57,社会民主党,新,政党役員,124113,
落,"みちこ
いわぶち  美 智 子
(岩 渕  美 智 子)",女,51,国民新党,新,"東北福祉大学兼任
講師",99316,
東京都（定数５名）,,,,,,,,104376
当,"おおかわら
大 河 原  ま さ こ
(大 河 原  雅 子)",女,54,民主党,新,市民団体役員,1087743,
当,"やまぐち
山 口  な つ お
(山 口  那 津 男)",男,55,公明党,前,弁護士,794936,
当,"す ず き  か ん
(鈴 木  寛)",男,43,民主党,前,大学院客員教授,780662.47,
当,"まるかわ たまよ
丸 川  珠 代",女,36,自由民主党,新,団体役員,691367,
当,"かわだ  りゅうへい
川 田  龍 平",男,31,無所属,新,団体役員,683629,755860
落,"ほさか
保 坂  さんぞう
(保 坂  三 藏)",男,68,自由民主党,前,政党役員,651484,
落,"たむら  ともこ
田 村  智 子",女,42,日本共産党,新,政党役員,554104,
落,"すぎうら
杉 浦  ひ と み",女,51,社会民主党,新,弁護士,209053,
落,"なかむら けいいちろう
中 村  慶 一 郎",男,73,国民新党,新,政治評論家,151715,
